PassengerId,Survived,Fare,Pclass1,SibSp2,Parch2,Family,Sex1,Embarked1
1,0,7.25,0,1,0,1,1,0
2,1,71.2833,1,1,0,1,0,1
3,1,7.925,0,0,0,0,0,0
4,1,53.1,1,1,0,1,0,0
5,0,8.05,0,0,0,0,1,0
6,0,8.4583,0,0,0,0,1,0
7,0,51.8625,1,0,0,0,1,0
8,0,21.075,0,1,1,1,1,0
9,1,11.1333,0,0,1,1,0,0
10,1,30.0708,0,1,0,1,0,1
11,1,16.7,0,1,1,1,0,0
12,1,26.55,1,0,0,0,0,0
13,0,8.05,0,0,0,0,1,0
14,0,31.275,0,1,1,1,1,0
15,0,7.8542,0,0,0,0,0,0
16,1,16.0,0,0,0,0,0,0
17,0,29.125,0,1,1,1,1,0
18,1,13.0,0,0,0,0,1,0
19,0,18.0,0,1,0,1,0,0
20,1,7.225,0,0,0,0,0,1
21,0,26.0,0,0,0,0,1,0
22,1,13.0,0,0,0,0,1,0
23,1,8.0292,0,0,0,0,0,0
24,1,35.5,1,0,0,0,1,0
25,0,21.075,0,1,1,1,0,0
26,1,31.3875,0,1,1,1,0,0
27,0,7.225,0,0,0,0,1,1
28,0,263.0,1,1,1,1,1,0
29,1,7.8792,0,0,0,0,0,0
30,0,7.8958,0,0,0,0,1,0
31,0,27.7208,1,0,0,0,1,1
32,1,146.5208,1,1,0,1,0,1
33,1,7.75,0,0,0,0,0,0
34,0,10.5,0,0,0,0,1,0
35,0,82.1708,1,1,0,1,1,1
36,0,52.0,1,1,0,1,1,0
37,1,7.2292,0,0,0,0,1,1
38,0,8.05,0,0,0,0,1,0
39,0,18.0,0,1,0,1,0,0
40,1,11.2417,0,1,0,1,0,1
41,0,9.475,0,1,0,1,0,0
42,0,21.0,0,1,0,1,0,0
43,0,7.8958,0,0,0,0,1,1
44,1,41.5792,0,1,1,1,0,1
45,1,7.8792,0,0,0,0,0,0
46,0,8.05,0,0,0,0,1,0
47,0,15.5,0,1,0,1,1,0
48,1,7.75,0,0,0,0,0,0
49,0,21.6792,0,1,0,1,1,1
50,0,17.8,0,1,0,1,0,0
51,0,39.6875,0,1,1,1,1,0
52,0,7.8,0,0,0,0,1,0
53,1,76.7292,1,1,0,1,0,1
54,1,26.0,0,1,0,1,0,0
55,0,61.9792,1,0,1,1,1,1
56,1,35.5,1,0,0,0,1,0
57,1,10.5,0,0,0,0,0,0
58,0,7.2292,0,0,0,0,1,1
59,1,27.75,0,1,1,1,0,0
60,0,46.9,0,1,1,1,1,0
61,0,7.2292,0,0,0,0,1,1
62,1,80.0,1,0,0,0,0,1
63,0,83.475,1,1,0,1,1,0
64,0,27.9,0,1,1,1,1,0
65,0,27.7208,1,0,0,0,1,1
66,1,15.2458,0,1,1,1,1,1
67,1,10.5,0,0,0,0,0,0
68,0,8.1583,0,0,0,0,1,0
69,1,7.925,0,1,1,1,0,0
70,0,8.6625,0,1,0,1,1,0
71,0,10.5,0,0,0,0,1,0
72,0,46.9,0,1,1,1,0,0
73,0,73.5,0,0,0,0,1,0
74,0,14.4542,0,1,0,1,1,1
75,1,56.4958,0,0,0,0,1,0
76,0,7.65,0,0,0,0,1,0
77,0,7.8958,0,0,0,0,1,0
78,0,8.05,0,0,0,0,1,0
79,1,29.0,0,0,1,1,1,0
80,1,12.475,0,0,0,0,0,0
81,0,9.0,0,0,0,0,1,0
82,1,9.5,0,0,0,0,1,0
83,1,7.7875,0,0,0,0,0,0
84,0,47.1,1,0,0,0,1,0
85,1,10.5,0,0,0,0,0,0
86,1,15.85,0,1,0,1,0,0
87,0,34.375,0,1,1,1,1,0
88,0,8.05,0,0,0,0,1,0
89,1,263.0,1,1,1,1,0,0
90,0,8.05,0,0,0,0,1,0
91,0,8.05,0,0,0,0,1,0
92,0,7.8542,0,0,0,0,1,0
93,0,61.175,1,1,0,1,1,0
94,0,20.575,0,1,1,1,1,0
95,0,7.25,0,0,0,0,1,0
96,0,8.05,0,0,0,0,1,0
97,0,34.6542,1,0,0,0,1,1
98,1,63.3583,1,0,1,1,1,1
99,1,23.0,0,0,1,1,0,0
100,0,26.0,0,1,0,1,1,0
101,0,7.8958,0,0,0,0,0,0
102,0,7.8958,0,0,0,0,1,0
103,0,77.2875,1,0,1,1,1,0
104,0,8.6542,0,0,0,0,1,0
105,0,7.925,0,1,0,1,1,0
106,0,7.8958,0,0,0,0,1,0
107,1,7.65,0,0,0,0,0,0
108,1,7.775,0,0,0,0,1,0
109,0,7.8958,0,0,0,0,1,0
110,1,24.15,0,1,0,1,0,0
111,0,52.0,1,0,0,0,1,0
112,0,14.4542,0,1,0,1,0,1
113,0,8.05,0,0,0,0,1,0
114,0,9.825,0,1,0,1,0,0
115,0,14.4583,0,0,0,0,0,1
116,0,7.925,0,0,0,0,1,0
117,0,7.75,0,0,0,0,1,0
118,0,21.0,0,1,0,1,1,0
119,0,247.5208,1,0,1,1,1,1
120,0,31.275,0,1,1,1,0,0
121,0,73.5,0,1,0,1,1,0
122,0,8.05,0,0,0,0,1,0
123,0,30.0708,0,1,0,1,1,1
124,1,13.0,0,0,0,0,0,0
125,0,77.2875,1,0,1,1,1,0
126,1,11.2417,0,1,0,1,1,1
127,0,7.75,0,0,0,0,1,0
128,1,7.1417,0,0,0,0,1,0
129,1,22.3583,0,1,1,1,0,1
130,0,6.975,0,0,0,0,1,0
131,0,7.8958,0,0,0,0,1,1
132,0,7.05,0,0,0,0,1,0
133,0,14.5,0,1,0,1,0,0
134,1,26.0,0,1,0,1,0,0
135,0,13.0,0,0,0,0,1,0
136,0,15.0458,0,0,0,0,1,1
137,1,26.2833,1,0,1,1,0,0
138,0,53.1,1,1,0,1,1,0
139,0,9.2167,0,0,0,0,1,0
140,0,79.2,1,0,0,0,1,1
141,0,15.2458,0,0,1,1,0,1
142,1,7.75,0,0,0,0,0,0
143,1,15.85,0,1,0,1,0,0
144,0,6.75,0,0,0,0,1,0
145,0,11.5,0,0,0,0,1,0
146,0,36.75,0,1,1,1,1,0
147,1,7.7958,0,0,0,0,1,0
148,0,34.375,0,1,1,1,0,0
149,0,26.0,0,0,1,1,1,0
150,0,13.0,0,0,0,0,1,0
151,0,12.525,0,0,0,0,1,0
152,1,66.6,1,1,0,1,0,0
153,0,8.05,0,0,0,0,1,0
154,0,14.5,0,0,1,1,1,0
155,0,7.3125,0,0,0,0,1,0
156,0,61.3792,1,0,1,1,1,1
157,1,7.7333,0,0,0,0,0,0
158,0,8.05,0,0,0,0,1,0
159,0,8.6625,0,0,0,0,1,0
160,0,69.55,0,1,1,1,1,0
161,0,16.1,0,0,1,1,1,0
162,1,15.75,0,0,0,0,0,0
163,0,7.775,0,0,0,0,1,0
164,0,8.6625,0,0,0,0,1,0
165,0,39.6875,0,1,1,1,1,0
166,1,20.525,0,0,1,1,1,0
167,1,55.0,1,0,1,1,0,0
168,0,27.9,0,1,1,1,0,0
169,0,25.925,1,0,0,0,1,0
170,0,56.4958,0,0,0,0,1,0
171,0,33.5,1,0,0,0,1,0
172,0,29.125,0,1,1,1,1,0
173,1,11.1333,0,1,1,1,0,0
174,0,7.925,0,0,0,0,1,0
175,0,30.6958,1,0,0,0,1,1
176,0,7.8542,0,1,1,1,1,0
177,0,25.4667,0,1,1,1,1,0
178,0,28.7125,1,0,0,0,0,1
179,0,13.0,0,0,0,0,1,0
180,0,0.0,0,0,0,0,1,0
181,0,69.55,0,1,1,1,0,0
182,0,15.05,0,0,0,0,1,1
183,0,31.3875,0,1,1,1,1,0
184,1,39.0,0,1,1,1,1,0
185,1,22.025,0,0,1,1,0,0
186,0,50.0,1,0,0,0,1,0
187,1,15.5,0,1,0,1,0,0
188,1,26.55,1,0,0,0,1,0
189,0,15.5,0,1,1,1,1,0
